#
#      File Name      
#

System.CurrrentDirectory         ./    # default=./
System.Name                      water_small
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)
memory.usage.fileout             on    # default=off, on|off
OutData.bin.flag on
DATA.PATH /g/g17/fried/openmx/openmx-3.7/openmx3.7/DFT_DATA13


#
# Definition of Atomic Species
#

Species.Number       2
<Definition.of.Atomic.Species
 O   O5.0-s2p2d1   O_PBE13
 H   H5.0-s2p1     H_PBE13
Definition.of.Atomic.Species>

#
# Atoms
#
Atoms.Number 96
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang.
  1  O   1.6159400000000e+00   6.7354800000000e+00   6.7261400000000e+00 3.0 3.0
  2  H   1.5501900000000e+00   7.0240200000000e+00   1.2638900000000e+00 0.5 0.5
  3  H   1.8459000000000e+00   5.2410500000000e+00   6.6247900000000e+00 0.5 0.5
  4  O   8.4842500000000e+00   8.2693700000000e+00   5.5648200000000e+00 3.0 3.0
  5  H   2.2210600000000e+00   3.5794400000000e+00   7.2564000000000e+00 0.5 0.5
  6  H   7.6556100000000e+00   5.2167700000000e+00   5.7116500000000e+00 0.5 0.5
  7  O   1.4325900000000e+00   8.2486700000000e+00   2.9497100000000e+00 3.0 3.0
  8  H   8.5880000000000e-01   1.8337700000000e+00   6.9176300000000e+00 0.5 0.5
  9  H   4.0848700000000e+00   7.1920500000000e+00   6.8220700000000e+00 0.5 0.5
 10  O   1.2388600000000e+00   2.3944200000000e+00   4.5064000000000e+00 3.0 3.0
 11  H   3.6690800000000e+00   4.1452100000000e+00   8.4920400000000e+00 0.5 0.5
 12  H   2.3161100000000e+00   8.2755500000000e+00   6.6255800000000e+00 0.5 0.5
 13  O   2.2017700000000e+00   4.6299400000000e+00   7.4640900000000e+00 3.0 3.0
 14  H   4.0550700000000e+00   3.4207100000000e+00   3.7162800000000e+00 0.5 0.5
